Day,Temperature Max,Temperature Min,Temperature Avg,MaxWind_km/h,TotalPrecip_mm,Humidity Avg,Comment,UV Index
2022-06-29,35.9,27.5,30.1,14.0,6.3,77.0,Moderate or heavy rain shower,8.0
2022-06-30,32.3,26.3,28.7,10.1,29.4,77.0,Moderate or heavy rain shower,7.0
2022-07-01,32.2,26.1,28.8,12.2,17.8,73.0,Moderate or heavy rain shower,7.0
2022-07-02,34.7,26.4,29.8,19.8,11.6,70.0,Heavy rain at times,7.0
2022-07-03,30.1,25.6,27.2,15.4,17.07,93.0,Moderate or heavy rain shower,7.0
2022-07-04,36.1,27.8,30.5,13.0,0.0,77.0,Overcast,8.0
2022-07-05,33.3,25.8,30.0,13.1,7.1,80.0,Heavy rain at times,7.0
2022-07-06,32.2,25.1,28.2,15.5,4.0,81.0,Patchy rain possible,7.0
2022-07-07,30.5,25.9,27.3,12.8,15.3,88.0,Heavy rain at times,7.0
2022-07-08,29.0,25.5,26.7,9.0,8.6,88.0,Moderate rain at times,6.0
2022-07-09,30.7,25.8,28.0,17.3,7.9,82.0,Moderate or heavy rain shower,7.0
2022-07-10,32.2,26.3,28.6,17.6,10.0,79.0,Moderate or heavy rain shower,7.0
2022-07-11,32.9,26.2,29.0,19.8,17.8,78.0,Moderate or heavy rain shower,7.0
2022-07-12,31.8,26.4,28.8,17.6,6.3,80.0,Moderate rain at times,7.0
2022-07-13,32.4,26.3,29.0,20.5,6.3,79.0,Moderate rain at times,7.0
2022-07-14,30.8,26.5,28.1,16.0,17.7,84.0,Moderate or heavy rain shower,7.0
2022-07-15,33.5,25.6,28.9,13.7,7.9,78.0,Moderate rain at times,7.0
2022-07-16,33.2,27.2,29.8,14.8,0.4,77.0,Cloudy,7.0
2022-07-17,34.3,27.9,30.6,17.9,0.3,80.0,Cloudy,7.0
2022-07-18,34.1,28.6,30.8,18.0,0.0,80.0,Overcast,7.0
2022-07-19,33.5,28.3,30.4,20.5,1.1,80.0,Patchy rain possible,7.0
2022-07-20,31.8,27.7,29.5,22.4,10.7,77.0,Moderate or heavy rain shower,7.0
2022-07-21,30.8,26.1,28.3,22.7,20.4,79.0,Moderate or heavy rain shower,7.0
2022-07-22,30.8,25.5,28.0,20.2,8.0,79.0,Moderate rain at times,7.0
2022-07-23,33.2,25.7,29.1,16.6,1.4,77.0,Patchy rain possible,7.0
2022-07-24,34.0,26.2,29.5,16.2,0.3,75.0,Patchy rain possible,7.0
2022-07-25,34.4,25.9,29.6,15.8,0.0,72.0,Sunny,8.0
2022-07-26,34.1,26.0,29.5,16.6,0.0,74.0,Partly cloudy,8.0
2022-07-27,34.3,26.6,29.7,17.3,0.0,73.0,Partly cloudy,8.0
2022-07-28,34.8,26.4,29.9,15.1,0.0,71.0,Partly cloudy,8.0
2022-07-29,34.8,26.3,29.9,14.0,0.0,70.0,Sunny,8.0
2022-07-30,33.9,26.4,29.7,15.7,5.7,76.0,Moderate or heavy rain shower,7.0
2022-07-31,32.9,26.5,29.4,15.8,24.0,77.0,Moderate or heavy rain shower,7.0
2022-08-01,32.5,26.5,29.4,17.6,9.5,76.0,Moderate or heavy rain shower,7.0
2022-08-02,32.2,26.9,29.3,16.6,5.7,73.0,Heavy rain at times,7.0
2022-08-03,34.2,26.6,29.7,14.8,1.8,73.0,Patchy rain possible,7.0
2022-08-04,33.9,27.4,30.1,12.2,1.0,75.0,Moderate rain at times,7.0
2022-08-05,28.2,26.3,27.2,10.9,27.5,89.0,Moderate or heavy rain shower,6.0
2022-08-06,26.2,24.5,25.4,9.7,24.7,93.0,Moderate or heavy rain shower,6.0
2022-08-07,27.6,24.5,25.7,13.0,29.96,94.0,Moderate or heavy rain shower,6.0
2022-08-08,31.2,24.5,27.6,11.0,18.5,83.0,Moderate or heavy rain shower,7.0
2022-08-09,33.1,26.3,28.9,9.7,16.3,76.0,Moderate or heavy rain shower,7.0
2022-08-10,30.5,25.4,27.2,14.8,21.5,81.0,Moderate or heavy rain shower,7.0
2022-08-11,26.9,24.1,25.4,17.4,48.6,92.0,Moderate or heavy rain shower,6.0
2022-08-12,25.5,24.4,24.9,16.2,38.51,95.0,Moderate or heavy rain shower,6.0
2022-08-13,30.1,24.4,26.8,13.3,5.4,88.0,Moderate rain at times,7.0
2022-08-14,32.1,26.3,28.6,13.0,2.0,83.0,Moderate rain at times,7.0
2022-08-15,32.3,26.4,28.8,18.0,0.8,83.0,Patchy rain possible,7.0
2022-08-16,33.0,26.6,29.2,18.4,2.9,80.0,Heavy rain at times,7.0
2022-08-17,33.3,26.4,29.0,14.8,3.0,78.0,Moderate rain at times,7.0
2022-08-18,33.5,26.2,29.4,13.0,4.3,79.0,Heavy rain at times,7.0
2022-08-19,33.6,26.8,29.6,13.0,7.2,77.0,Moderate or heavy rain shower,7.0
2022-08-20,31.5,26.4,28.6,12.6,34.2,80.0,Moderate or heavy rain shower,7.0
2022-08-21,28.2,25.0,26.6,14.8,19.6,89.0,Moderate or heavy rain shower,6.0
2022-08-22,31.5,24.5,27.6,14.0,5.1,85.0,Patchy rain possible,7.0
2022-08-23,33.3,26.4,29.3,12.6,2.4,80.0,Moderate rain at times,7.0
2022-08-24,34.4,26.7,29.7,9.4,5.2,78.0,Moderate or heavy rain shower,7.0
2022-08-25,32.4,26.3,28.6,26.2,54.2,80.0,Moderate or heavy rain shower,7.0
2022-08-26,28.2,24.6,26.0,26.0,44.28,92.0,Moderate or heavy rain shower,6.0
2022-08-27,30.0,25.1,27.2,16.4,1.9,89.0,Cloudy,7.0
2022-08-28,31.1,25.2,28.2,15.8,0.6,84.0,Patchy rain possible,7.0
2022-08-29,33.3,26.7,29.0,16.9,0.3,78.0,Patchy rain possible,7.0
2022-08-30,33.3,26.1,28.9,10.4,0.0,78.0,Cloudy,7.0
2022-08-31,34.2,25.6,29.1,9.0,0.6,76.0,Patchy rain possible,7.0
2022-09-01,32.4,25.6,28.4,11.0,19.7,79.0,Moderate rain at times,7.0
2022-09-02,33.6,25.2,28.5,8.6,3.5,79.0,Patchy rain possible,7.0
2022-09-03,34.0,25.5,28.7,8.6,0.9,79.0,Patchy rain possible,7.0
2022-09-04,33.3,25.3,28.5,11.2,9.7,72.0,Moderate or heavy rain shower,7.0
2022-09-05,33.8,24.2,28.1,14.0,0.0,65.0,Partly cloudy,8.0
2022-09-06,35.7,24.6,29.0,9.7,0.0,64.0,Partly cloudy,9.0
2022-09-07,33.2,25.1,28.3,15.5,6.7,70.0,Moderate rain at times,7.0
2022-09-08,28.8,24.8,26.5,17.3,56.1,85.0,Moderate or heavy rain shower,6.0
2022-09-09,26.1,23.6,24.8,10.8,35.6,95.0,Moderate or heavy rain shower,6.0
2022-09-10,30.6,23.3,26.2,7.9,16.3,85.0,Moderate or heavy rain shower,7.0
2022-09-11,32.0,23.8,27.3,9.7,4.3,79.0,Heavy rain at times,7.0
2022-09-12,29.6,24.3,26.5,6.8,1.7,87.0,Patchy rain possible,6.0
2022-09-13,29.9,23.9,26.9,8.3,0.6,85.0,Patchy rain possible,6.0
2022-09-14,32.0,24.0,27.4,10.4,0.2,78.0,Patchy rain possible,7.0
2022-09-15,32.8,24.6,27.9,14.8,0.9,78.0,Moderate rain at times,7.0
2022-09-16,29.4,25.1,27.1,9.0,11.0,83.0,Moderate or heavy rain shower,6.0
2022-09-17,30.6,24.4,26.9,9.4,20.6,85.0,Moderate or heavy rain shower,7.0
2022-09-18,33.0,23.9,27.9,10.4,0.3,80.0,Patchy rain possible,7.0
2022-09-19,34.3,25.0,28.9,9.4,0.0,77.0,Partly cloudy,8.0
2022-09-20,34.4,25.5,28.2,12.6,2.6,79.0,Moderate or heavy rain shower,7.0
2022-09-21,30.8,24.7,27.2,20.5,22.7,82.0,Moderate or heavy rain shower,7.0
2022-09-22,29.3,24.3,26.4,20.5,19.6,86.0,Heavy rain at times,6.0
2022-09-23,32.3,24.3,27.4,13.8,15.8,80.0,Heavy rain at times,7.0
2022-09-24,31.3,24.1,27.1,20.2,15.0,77.0,Heavy rain at times,7.0
2022-09-25,30.8,23.9,26.7,17.3,10.5,80.0,Moderate or heavy rain shower,7.0
2022-09-26,32.2,23.9,27.2,8.6,0.6,79.0,Patchy rain possible,7.0
2022-09-27,33.7,24.2,28.2,11.9,0.7,73.0,Partly cloudy,8.0
2022-09-28,27.3,23.5,25.3,20.8,30.5,86.0,Moderate or heavy rain shower,6.0
2022-09-29,27.7,23.1,25.3,22.2,38.4,87.0,Moderate or heavy rain shower,6.0
2022-09-30,26.5,24.1,24.9,11.5,21.8,93.0,Moderate or heavy rain shower,6.0
2022-10-01,28.1,23.8,25.4,11.9,38.6,92.0,Moderate or heavy rain shower,6.0
2022-10-02,28.7,24.6,26.1,12.6,23.5,86.0,Moderate or heavy rain shower,6.0
2022-10-03,30.6,23.9,26.6,19.1,4.8,84.0,Moderate rain at times,7.0
2022-10-04,31.2,23.7,26.8,11.2,6.1,82.0,Moderate rain at times,7.0
2022-10-05,32.6,24.6,27.6,17.6,4.1,78.0,Patchy rain possible,7.0
2022-10-06,30.8,24.3,27.1,19.8,3.8,81.0,Moderate rain at times,7.0
2022-10-07,30.2,23.7,26.5,20.2,12.5,82.0,Moderate or heavy rain shower,7.0
2022-10-08,27.7,24.1,25.5,21.2,17.8,85.0,Heavy rain at times,6.0
2022-10-09,25.9,20.7,23.4,19.6,14.9,92.0,Heavy rain at times,6.0
2022-10-10,22.1,18.3,20.0,20.6,0.0,81.0,Overcast,5.0
2022-10-11,27.3,18.3,22.1,9.6,0.0,57.0,Partly cloudy,7.0
2022-10-12,29.1,18.4,22.9,11.5,0.0,57.0,Sunny,7.0
2022-10-13,29.7,18.5,23.6,9.0,0.0,56.0,Sunny,7.0
2022-10-14,30.1,18.4,24.0,16.9,0.0,52.0,Sunny,8.0
2022-10-15,30.2,21.4,24.7,16.2,0.0,52.0,Cloudy,7.0
2022-10-16,31.1,19.3,24.8,18.4,0.0,50.0,Partly cloudy,8.0
2022-10-17,31.0,20.5,25.0,23.4,0.0,54.0,Sunny,8.0
2022-10-18,29.7,20.1,24.2,23.4,0.0,44.0,Sunny,7.0
2022-10-19,22.3,15.9,20.1,14.9,14.0,56.0,Moderate or heavy rain shower,5.0
2022-10-20,18.6,15.3,17.1,17.8,20.3,94.0,Moderate or heavy rain shower,4.0
2022-10-21,26.3,17.7,21.4,15.0,10.2,85.0,Moderate or heavy rain shower,6.0
2022-10-22,31.4,19.5,24.7,12.7,0.0,77.0,Partly cloudy,8.0
2022-10-23,32.7,22.1,26.3,10.1,0.0,69.0,Partly cloudy,8.0
2022-10-24,31.0,23.0,25.9,18.2,0.0,72.0,Cloudy,7.0
2022-10-25,27.2,23.2,24.8,18.7,4.3,80.0,Heavy rain at times,6.0
2022-10-26,28.2,22.7,24.5,18.0,1.8,78.0,Patchy rain possible,6.0
2022-10-27,29.7,22.4,25.0,21.6,0.6,79.0,Patchy rain possible,6.0
2022-10-28,29.3,21.3,24.5,16.2,0.4,80.0,Patchy rain possible,6.0
2022-10-29,30.0,21.6,24.7,13.0,0.0,72.0,Cloudy,7.0
2022-10-30,30.6,21.3,25.3,13.0,0.0,65.0,Partly cloudy,8.0
2022-10-31,29.7,21.1,24.8,23.4,0.0,56.0,Sunny,7.0
2022-11-01,29.4,19.1,23.7,22.7,0.0,48.0,Sunny,7.0
2022-11-02,30.0,18.0,23.3,7.2,0.0,50.0,Sunny,7.0
2022-11-03,30.0,17.6,23.5,11.2,0.0,50.0,Partly cloudy,8.0
2022-11-04,30.2,20.7,24.3,14.4,0.0,57.0,Sunny,8.0
2022-11-05,29.2,20.0,23.7,16.2,0.0,65.0,Sunny,7.0
2022-11-06,28.1,18.8,22.9,13.0,0.0,73.0,Cloudy,6.0
2022-11-07,27.4,19.9,23.5,15.7,0.0,75.0,Overcast,6.0
2022-11-08,28.7,19.6,24.1,16.6,0.0,72.0,Cloudy,6.0
2022-11-09,28.3,20.5,24.1,14.4,0.6,73.0,Patchy rain possible,6.0
2022-11-10,28.8,21.4,24.6,17.3,1.9,78.0,Patchy rain possible,6.0
2022-11-11,29.9,21.8,24.9,20.2,1.1,79.0,Patchy rain possible,6.0
2022-11-12,29.5,21.5,24.9,16.9,0.4,79.0,Patchy rain possible,6.0
2022-11-13,29.8,20.9,25.2,16.6,1.5,75.0,Patchy rain possible,6.0
2022-11-14,30.0,23.2,26.1,20.2,0.5,71.0,Patchy rain possible,6.0
2022-11-15,28.3,23.0,25.3,19.8,2.0,84.0,Patchy rain possible,6.0
2022-11-16,30.0,23.2,26.1,16.9,1.5,78.0,Patchy rain possible,7.0
2022-11-17,30.3,23.1,26.2,17.3,0.8,80.0,Patchy rain possible,7.0
2022-11-18,30.1,23.5,26.2,16.9,1.0,77.0,Patchy rain possible,7.0
2022-11-19,30.3,23.7,26.0,18.7,1.2,74.0,Patchy rain possible,7.0
2022-11-20,30.7,21.9,25.3,20.9,0.0,70.0,Partly cloudy,8.0
2022-11-21,28.0,22.0,24.8,17.6,0.4,77.0,Patchy rain possible,6.0
2022-11-22,28.1,23.8,25.4,13.6,6.4,79.0,Moderate rain at times,6.0
2022-11-23,26.7,23.3,24.8,13.0,1.6,82.0,Patchy rain possible,6.0
2022-11-24,24.0,22.5,23.2,11.1,14.1,89.0,Moderate or heavy rain shower,5.0
2022-11-25,26.8,22.3,24.2,13.0,23.5,84.0,Moderate rain at times,6.0
2022-11-26,25.8,23.1,24.1,15.8,61.7,87.0,Moderate or heavy rain shower,6.0
2022-11-27,29.6,23.4,26.1,24.1,0.6,84.0,Patchy rain possible,6.0
2022-11-28,29.6,25.1,26.7,22.7,0.0,87.0,Overcast,6.0
2022-11-29,29.8,24.9,26.7,19.1,0.4,87.0,Patchy rain possible,6.0
2022-11-30,26.4,19.0,23.6,25.6,2.8,81.0,Heavy rain at times,6.0
2022-12-01,19.7,14.4,16.3,17.5,0.6,77.0,Patchy rain possible,4.0
2022-12-02,15.8,12.5,14.1,15.8,0.6,73.0,Patchy rain possible,4.0
2022-12-03,20.8,15.8,18.4,10.0,0.0,76.0,Overcast,5.0
2022-12-04,20.0,17.8,19.1,11.6,0.0,80.0,Overcast,4.0
2022-12-05,17.4,14.9,15.9,17.2,0.2,78.0,Patchy rain possible,4.0
2022-12-06,18.7,14.3,16.9,11.1,0.0,74.0,Overcast,4.0
2022-12-07,18.8,16.4,17.7,12.8,0.0,74.0,Overcast,4.0
2022-12-08,20.0,17.3,18.3,6.8,0.0,72.0,Overcast,5.0
2022-12-09,21.9,16.9,19.0,7.3,0.0,73.0,Overcast,5.0
2022-12-10,20.3,17.6,18.8,8.5,2.8,77.0,Patchy rain possible,5.0
2022-12-11,19.9,17.8,18.7,8.9,0.4,67.0,Overcast,4.0
2022-12-12,21.4,15.3,18.2,12.0,0.0,57.0,Cloudy,5.0
2022-12-13,21.1,13.4,16.6,13.3,0.0,56.0,Partly cloudy,6.0
2022-12-14,21.7,13.0,16.7,12.3,0.0,49.0,Sunny,6.0
2022-12-15,21.3,12.2,16.7,11.9,0.0,54.0,Sunny,6.0
2022-12-16,21.4,15.5,18.0,13.8,0.0,60.0,Overcast,5.0
2022-12-17,17.9,14.4,15.4,25.2,0.0,45.0,Overcast,4.0
2022-12-18,19.3,12.9,14.8,19.2,0.0,32.0,Cloudy,4.0
2022-12-19,19.5,10.8,14.7,13.3,0.0,42.0,Partly cloudy,5.0
2022-12-20,20.2,12.7,16.2,13.0,0.2,63.0,Overcast,5.0
2022-12-21,21.1,14.3,17.1,13.7,0.0,51.0,Overcast,5.0
2022-12-22,23.4,12.6,17.6,13.3,0.0,52.0,Sunny,6.0
2022-12-23,23.6,17.0,19.4,22.0,0.0,50.0,Partly cloudy,6.0
