Day,Temperature Max,Temperature Min,Temperature Avg,MaxWind_km/h,TotalPrecip_mm,Humidity Avg,Comment,UV Index
2022-12-24,23.2,15.2,18.8,16.2,0.0,52.0,Partly cloudy,6.0
2022-12-25,23.2,14.2,18.2,21.2,0.0,62.0,Sunny,6.0
2022-12-26,19.6,16.6,18.2,18.4,0.6,77.0,Patchy rain possible,4.0
2022-12-27,21.1,16.9,19.0,22.0,0.3,72.0,Patchy rain possible,5.0
2022-12-28,19.2,13.4,16.8,22.7,0.9,78.0,Patchy rain possible,4.0
2022-12-29,16.2,12.0,13.7,14.7,0.0,70.0,Overcast,4.0
2022-12-30,16.2,12.7,14.1,12.7,0.0,59.0,Overcast,4.0
2022-12-31,20.7,12.9,16.2,12.2,0.0,53.0,Partly cloudy,6.0
2023-01-01,21.5,11.9,16.8,12.6,0.0,55.0,Overcast,5.0
2023-01-02,18.9,17.3,18.0,8.3,0.1,54.0,Patchy rain possible,4.0
2023-01-03,20.3,16.8,18.0,12.6,0.0,53.0,Overcast,5.0
2023-01-04,20.0,16.1,18.1,13.3,0.0,63.0,Overcast,4.0
2023-01-05,21.5,16.3,19.1,9.7,0.0,70.0,Overcast,5.0
2023-01-06,22.6,17.0,19.4,20.7,0.0,59.0,Cloudy,5.0
2023-01-07,22.7,15.1,18.7,10.3,0.1,48.0,Patchy rain possible,5.0
2023-01-08,20.5,17.5,18.8,11.5,0.7,63.0,Patchy rain possible,5.0
2023-01-09,21.9,17.5,19.4,10.4,3.9,75.0,Moderate rain at times,5.0
2023-01-10,21.6,18.3,19.7,11.9,3.0,81.0,Patchy rain possible,5.0
2023-01-11,20.6,18.7,19.5,13.0,1.5,84.0,Patchy rain possible,5.0
2023-01-12,21.3,18.4,19.7,10.8,5.2,92.0,Moderate rain at times,5.0
2023-01-13,24.9,18.1,21.0,14.6,0.0,90.0,Overcast,5.0
2023-01-14,29.3,19.1,22.8,16.2,0.0,85.0,Cloudy,6.0
2023-01-15,20.5,12.7,17.9,18.4,0.0,83.0,Overcast,5.0
2023-01-16,13.1,11.3,12.4,16.0,0.0,68.0,Overcast,3.0
2023-01-17,15.2,11.4,13.5,11.6,0.0,69.0,Overcast,4.0
2023-01-18,15.4,12.1,13.9,11.2,0.0,74.0,Overcast,4.0
2023-01-19,18.7,12.0,15.0,10.8,0.0,63.0,Overcast,4.0
2023-01-20,20.5,12.9,15.8,10.7,0.0,61.0,Overcast,5.0
2023-01-21,19.4,13.5,16.6,12.6,0.0,80.0,Overcast,4.0
2023-01-22,21.4,16.3,19.1,12.2,0.0,90.0,Overcast,5.0
2023-01-23,23.1,17.8,20.2,16.4,0.0,86.0,Overcast,5.0
2023-01-24,18.3,12.5,15.1,26.3,0.0,58.0,Overcast,4.0
2023-01-25,18.6,10.0,14.2,15.8,0.0,58.0,Partly cloudy,5.0
2023-01-26,20.8,13.3,17.3,12.6,0.4,76.0,Patchy rain possible,5.0
2023-01-27,17.4,13.1,15.0,19.7,0.3,68.0,Overcast,4.0
2023-01-28,19.4,11.6,14.5,12.6,0.0,35.0,Partly cloudy,5.0
2023-01-29,20.6,10.2,14.9,13.0,0.0,30.0,Sunny,6.0
2023-01-30,21.8,9.9,15.4,15.5,0.0,43.0,Sunny,6.0
2023-01-31,22.0,11.2,16.3,15.8,0.0,69.0,Partly cloudy,6.0
2023-02-01,21.2,15.5,18.7,11.2,0.1,83.0,Overcast,5.0
2023-02-02,22.0,18.9,20.2,13.0,0.9,82.0,Patchy rain possible,5.0
2023-02-03,20.5,19.2,19.9,14.5,1.8,86.0,Patchy rain possible,5.0
2023-02-04,19.8,18.8,19.3,13.3,2.0,91.0,Patchy rain possible,4.0
2023-02-05,21.3,19.1,20.0,15.8,1.1,91.0,Patchy rain possible,5.0
2023-02-06,22.1,19.2,20.3,16.2,0.2,92.0,Patchy rain possible,5.0
2023-02-07,22.9,19.7,21.1,16.2,0.1,88.0,Overcast,5.0
2023-02-08,22.9,20.5,21.6,17.3,0.6,86.0,Patchy rain possible,5.0
2023-02-09,23.3,20.1,21.5,15.8,0.5,87.0,Patchy rain possible,5.0
2023-02-10,23.0,20.4,21.2,14.0,0.1,91.0,Patchy rain possible,5.0
2023-02-11,23.9,21.1,22.1,21.9,0.0,90.0,Overcast,5.0
2023-02-12,25.3,21.4,22.8,19.0,0.0,90.0,Overcast,6.0
2023-02-13,25.9,21.2,23.2,14.8,0.2,88.0,Overcast,6.0
2023-02-14,20.6,16.2,17.9,14.1,2.7,78.0,Patchy rain possible,5.0
2023-02-15,17.7,14.7,15.8,10.3,0.0,75.0,Overcast,4.0
2023-02-16,19.2,15.7,17.1,11.8,0.0,70.0,Overcast,4.0
2023-02-17,22.1,15.1,18.5,14.8,0.0,74.0,Overcast,5.0
2023-02-18,23.0,17.8,20.2,12.6,0.3,80.0,Overcast,5.0
2023-02-19,22.4,18.9,20.6,8.6,2.7,79.0,Patchy rain possible,5.0
2023-02-20,24.7,18.2,20.8,14.8,0.0,68.0,Partly cloudy,6.0
2023-02-21,24.6,17.7,20.9,22.3,0.0,68.0,Partly cloudy,6.0
2023-02-22,21.9,18.2,19.7,23.0,0.0,75.0,Overcast,5.0
2023-02-23,23.8,18.4,20.0,17.3,0.0,74.0,Overcast,5.0
2023-02-24,22.5,17.6,19.6,14.0,0.0,68.0,Overcast,5.0
2023-02-25,23.1,16.5,19.1,12.3,0.0,53.0,Overcast,5.0
2023-02-26,23.5,15.5,18.5,18.0,0.0,54.0,Partly cloudy,6.0
2023-02-27,24.2,13.7,18.7,21.2,0.0,63.0,Sunny,6.0
2023-02-28,25.8,15.5,19.7,19.1,0.0,71.0,Partly cloudy,7.0
2023-03-01,24.4,17.0,20.3,16.9,0.0,71.0,Overcast,5.0
2023-03-02,28.3,17.3,21.9,19.4,0.0,61.0,Sunny,7.0
2023-03-03,24.5,18.0,20.9,18.0,0.0,72.0,Cloudy,5.0
2023-03-04,27.0,17.6,21.5,17.6,0.0,66.0,Partly cloudy,7.0
2023-03-05,27.5,17.4,21.3,20.5,0.0,68.0,Partly cloudy,7.0
2023-03-06,25.8,17.5,20.9,22.3,0.0,69.0,Partly cloudy,7.0
2023-03-07,28.2,16.9,21.1,19.4,0.0,70.0,Overcast,6.0
2023-03-08,25.9,17.6,21.4,12.6,0.1,76.0,Patchy rain possible,6.0
2023-03-09,29.7,18.6,23.0,14.4,0.0,69.0,Cloudy,6.0
2023-03-10,30.1,18.5,23.1,20.9,0.0,74.0,Sunny,8.0
2023-03-11,25.2,19.6,22.1,16.2,1.9,78.0,Light rain shower,6.0
2023-03-12,30.0,19.3,22.7,25.9,1.0,65.0,Light rain shower,7.0
2023-03-13,19.9,17.0,18.3,16.2,0.0,53.0,Overcast,4.0
2023-03-14,26.3,15.9,20.3,18.0,0.0,58.0,Cloudy,6.0
2023-03-15,23.9,18.7,21.1,16.6,0.4,82.0,Patchy rain possible,5.0
2023-03-16,28.0,18.8,22.8,19.4,0.0,74.0,Cloudy,6.0
2023-03-17,26.5,19.5,22.7,17.6,1.4,77.0,Light rain shower,6.0
2023-03-18,30.5,19.2,23.6,17.6,0.1,74.0,Patchy rain possible,7.0
2023-03-19,26.3,20.1,22.5,19.4,0.8,82.0,Light rain shower,6.0
2023-03-20,25.9,20.0,22.7,20.2,0.7,84.0,Patchy rain possible,6.0
2023-03-21,26.3,21.5,23.3,18.4,0.6,87.0,Light rain shower,6.0
2023-03-22,33.3,22.5,26.3,19.8,0.0,81.0,Overcast,7.0
2023-03-23,33.7,21.9,26.7,19.4,0.0,78.0,Mist,7.0
2023-03-24,32.3,21.9,26.1,23.8,0.1,77.0,Mist,7.0
2023-03-25,29.6,21.9,25.2,14.4,3.1,69.0,Light rain shower,6.0
2023-03-26,22.7,20.9,21.9,11.5,19.6,86.0,Moderate or heavy rain shower,5.0
2023-03-27,22.2,19.8,21.3,15.1,21.5,87.0,Moderate or heavy rain shower,5.0
2023-03-28,20.3,18.8,19.5,9.4,14.9,90.0,Light rain shower,5.0
2023-03-29,21.3,18.3,19.9,8.6,9.7,91.0,Light rain shower,5.0
2023-03-30,21.5,19.6,20.5,13.7,11.2,92.0,Light rain shower,5.0
2023-03-31,25.2,20.4,22.2,18.4,2.4,89.0,Light rain shower,6.0
2023-04-01,26.2,21.4,23.7,20.9,1.1,85.0,Light rain shower,6.0
2023-04-02,27.3,22.6,24.5,25.6,4.4,85.0,Light rain shower,6.0
2023-04-03,25.6,22.9,23.9,20.2,5.2,90.0,Light drizzle,6.0
2023-04-04,27.7,23.1,24.9,20.2,1.0,88.0,Light rain shower,6.0
2023-04-05,28.1,23.3,25.0,19.8,0.3,86.0,Light rain shower,6.0
2023-04-06,25.9,21.7,24.2,13.0,3.1,85.0,Light rain shower,6.0
2023-04-07,25.7,21.3,23.2,7.2,0.3,77.0,Patchy rain possible,6.0
2023-04-08,23.8,20.3,21.7,7.9,2.2,81.0,Light rain,5.0
2023-04-09,24.3,19.9,21.6,17.6,0.5,86.0,Patchy rain possible,5.0
2023-04-10,25.4,20.9,22.6,16.6,3.3,90.0,Light rain shower,6.0
2023-04-11,25.8,21.4,23.5,16.9,1.6,89.0,Light rain shower,6.0
2023-04-12,26.9,22.3,24.0,16.2,0.2,85.0,Patchy rain possible,6.0
2023-04-13,27.5,21.8,24.1,22.7,3.7,86.0,Light rain shower,6.0
2023-04-14,26.7,22.6,24.4,16.2,1.0,87.0,Light rain shower,6.0
2023-04-15,28.5,22.1,24.5,6.5,9.8,86.0,Light rain shower,6.0
2023-04-16,33.5,21.3,26.2,18.7,0.2,74.0,Partly cloudy,8.0
2023-04-17,29.2,22.8,25.5,23.8,1.6,86.0,Light rain shower,6.0
2023-04-18,27.8,23.6,25.3,19.4,1.6,89.0,Light rain shower,6.0
2023-04-19,32.8,23.3,26.3,19.4,0.2,85.0,Patchy rain possible,7.0
2023-04-20,33.7,23.7,27.0,18.7,0.0,81.0,Cloudy,7.0
2023-04-21,34.8,23.8,28.1,18.7,0.3,77.0,Partly cloudy,8.0
2023-04-22,32.8,23.3,27.0,25.9,5.9,77.0,Thundery outbreaks possible,7.0
2023-04-23,28.5,22.8,25.4,20.2,19.6,88.0,Light rain shower,6.0
2023-04-24,28.3,23.4,25.3,19.1,5.9,86.0,Moderate or heavy rain shower,6.0
2023-04-25,28.4,21.3,25.2,18.0,2.6,78.0,Light rain shower,6.0
2023-04-26,25.6,19.7,21.8,9.4,0.1,73.0,Overcast,6.0
2023-04-27,28.5,20.7,23.9,16.9,1.1,84.0,Light rain shower,6.0
2023-04-28,29.3,23.0,25.8,23.4,4.2,85.0,Light rain shower,6.0
2023-04-29,26.2,21.4,23.5,14.4,21.8,87.0,Moderate or heavy rain shower,6.0
2023-04-30,25.7,19.2,21.6,10.8,0.2,73.0,Patchy rain possible,6.0
2023-05-01,26.4,21.4,23.8,16.9,0.1,81.0,Patchy rain possible,6.0
2023-05-02,30.6,22.9,25.9,22.3,1.1,82.0,Light rain shower,7.0
2023-05-03,30.3,23.7,26.6,25.2,1.0,82.0,Light rain shower,7.0
2023-05-04,30.0,24.4,26.7,23.0,2.1,88.0,Light rain shower,7.0
2023-05-05,35.3,24.6,28.2,16.9,0.2,83.0,Patchy rain possible,8.0
2023-05-06,36.0,25.5,29.2,18.7,0.0,82.0,Thundery outbreaks possible,8.0
2023-05-07,31.2,24.0,27.6,15.8,5.6,82.0,Light rain shower,7.0
2023-05-08,25.7,23.0,24.6,11.5,9.7,87.0,Light rain shower,6.0
2023-05-09,27.2,22.6,24.3,15.5,6.8,89.0,Light rain shower,6.0
2023-05-10,29.8,24.7,26.8,16.9,28.0,85.0,Torrential rain shower,6.0
2023-05-11,32.0,23.4,27.1,16.9,10.7,81.0,Light rain shower,7.0
2023-05-12,24.7,21.0,22.9,14.4,0.3,78.0,Overcast,5.0
2023-05-13,24.5,21.5,22.7,8.6,0.1,84.0,Overcast,5.0
2023-05-14,29.1,21.5,24.7,10.1,0.0,72.0,Cloudy,6.0
2023-05-15,31.1,20.9,25.6,18.7,0.1,75.0,Partly cloudy,8.0
2023-05-16,35.4,24.0,27.9,20.5,3.6,82.0,Light rain shower,8.0
2023-05-17,41.0,25.0,31.5,15.8,0.0,63.0,Sunny,10.0
2023-05-18,38.8,25.6,30.6,16.2,0.0,70.0,Sunny,9.0
2023-05-19,36.2,26.0,29.9,20.5,0.0,71.0,Partly cloudy,9.0
2023-05-20,34.3,26.0,29.1,20.2,0.0,80.0,Thundery outbreaks possible,7.0
2023-05-21,36.5,26.4,29.8,20.2,0.1,81.0,Thundery outbreaks possible,8.0
2023-05-22,38.8,26.4,30.9,18.7,0.0,75.0,Thundery outbreaks possible,8.0
2023-05-23,32.9,26.3,29.1,19.1,1.4,77.0,Light rain shower,7.0
2023-05-24,34.0,25.7,29.0,19.4,8.8,76.0,Partly cloudy,8.0
2023-05-25,35.6,24.7,28.8,22.7,5.4,77.0,Light rain shower,8.0
2023-05-26,34.9,26.1,29.4,23.8,1.9,75.0,Patchy rain possible,7.0
2023-05-27,33.5,26.3,29.3,22.7,0.6,75.0,Patchy rain possible,7.0
2023-05-28,35.8,25.7,29.7,18.4,0.1,72.0,Patchy rain possible,8.0
2023-05-29,34.9,26.0,29.6,16.2,0.1,72.0,Patchy rain possible,7.0
2023-05-30,38.9,25.7,30.9,18.0,0.0,71.0,Partly cloudy,9.0
2023-05-31,38.8,25.7,31.0,18.7,0.0,70.0,Sunny,9.0
2023-06-01,38.5,26.7,31.3,19.1,0.0,74.0,Cloudy,8.0
2023-06-02,39.7,27.8,32.2,19.1,0.0,71.0,Partly cloudy,9.0
2023-06-03,39.3,27.9,32.2,22.3,0.2,72.0,Partly cloudy,9.0
2023-06-04,37.6,27.3,31.3,20.9,1.0,69.0,Patchy rain possible,8.0
2023-06-05,36.2,27.1,30.9,18.7,3.4,68.0,Light rain shower,8.0
2023-06-06,33.2,26.7,29.8,14.0,13.0,72.0,Moderate or heavy rain shower,7.0
2023-06-07,33.5,26.0,29.1,15.8,13.5,75.0,Moderate or heavy rain shower,7.0
2023-06-08,33.8,26.5,29.5,16.9,9.5,75.0,Light rain shower,7.0
2023-06-09,29.0,25.4,26.7,10.8,34.4,88.0,Moderate or heavy rain shower,6.0
2023-06-10,36.6,25.2,29.5,11.9,5.5,75.0,Patchy rain possible,8.0
2023-06-11,38.5,26.8,31.1,13.3,0.3,69.0,Partly cloudy,9.0
2023-06-12,36.3,26.6,30.6,13.7,10.9,70.0,Patchy rain possible,8.0
2023-06-13,30.3,26.6,28.2,13.3,8.7,80.0,Light rain shower,7.0
2023-06-14,29.7,25.3,26.9,8.6,45.9,85.0,Torrential rain shower,6.0
2023-06-15,29.4,24.9,26.9,7.9,70.3,89.0,Moderate or heavy rain shower,6.0
2023-06-16,32.9,26.9,29.5,14.0,13.6,81.0,Patchy light rain with thunder,7.0
2023-06-17,36.2,28.2,30.7,21.6,12.0,79.0,Patchy light rain with thunder,8.0
2023-06-18,32.9,27.9,29.9,23.0,12.7,80.0,Patchy light rain with thunder,7.0
2023-06-19,33.2,28.0,30.0,21.2,2.5,78.0,Light rain shower,7.0
2023-06-20,35.5,27.7,30.4,20.9,7.7,76.0,Patchy light rain with thunder,8.0
2023-06-21,37.1,27.5,30.8,19.1,6.0,74.0,Patchy light rain with thunder,8.0
2023-06-22,35.8,28.1,30.9,19.4,3.9,75.0,Patchy light rain with thunder,8.0
2023-06-23,33.4,27.6,30.0,13.0,25.9,78.0,Patchy light rain with thunder,7.0
2023-06-24,27.3,25.2,25.9,10.1,42.6,93.0,Moderate or heavy rain shower,6.0
2023-06-25,30.5,23.7,26.2,11.5,11.9,88.0,Moderate or heavy rain shower,7.0
2023-06-26,30.1,24.9,27.1,15.8,33.9,85.0,Moderate or heavy rain shower,7.0
2023-06-27,30.7,24.7,27.1,17.6,24.0,86.0,Moderate or heavy rain shower,7.0
2023-06-28,32.1,26.4,28.9,20.2,6.2,82.0,Light rain shower,7.0
2023-06-29,33.2,26.7,29.4,19.4,4.0,82.0,Patchy rain possible,7.0
2023-06-30,36.9,27.2,30.6,17.6,2.6,79.0,Patchy light rain with thunder,8.0
